id,name,range,dps,hitpoints,ground_target,speed,upgrade_cost,upgrade_resource,upgrade_time,ability_time,required_th_level,regeneration_time,level
28000000,Barbarian King,100,120,1700,True,200,6000,dark_elixir,28800,0,7,1200,1
28000000,Barbarian King,100,122,1742,True,200,7000,dark_elixir,43200,0,7,1200,2
28000000,Barbarian King,100,124,1786,True,200,8000,dark_elixir,57600,0,7,1200,3
28000000,Barbarian King,100,127,1830,True,200,10000,dark_elixir,72000,0,7,1200,4
28000000,Barbarian King,100,129,1876,True,200,11000,dark_elixir,86400,10000,7,1440,5
28000000,Barbarian King,100,132,1923,True,200,12000,dark_elixir,100800,10000,8,1440,6
28000000,Barbarian King,100,135,1971,True,200,13000,dark_elixir,115200,10000,8,1440,7
28000000,Barbarian King,100,137,2020,True,200,14000,dark_elixir,129600,10000,8,1440,8
28000000,Barbarian King,100,140,2071,True,200,15000,dark_elixir,144000,10000,8,1440,9
28000000,Barbarian King,100,143,2123,True,200,17000,dark_elixir,158400,10000,8,1680,10
28000000,Barbarian King,100,146,2176,True,200,19000,dark_elixir,172800,10000,9,1680,11
28000000,Barbarian King,100,149,2230,True,200,21000,dark_elixir,230400,10000,9,1680,12
28000000,Barbarian King,100,152,2286,True,200,23000,dark_elixir,288000,10000,9,1680,13
28000000,Barbarian King,100,155,2343,True,200,25000,dark_elixir,345600,10000,9,1680,14
28000000,Barbarian King,100,158,2402,True,200,27000,dark_elixir,345600,10000,9,1920,15
28000000,Barbarian King,100,161,2462,True,200,29000,dark_elixir,345600,10000,9,1920,16
28000000,Barbarian King,100,164,2523,True,200,31000,dark_elixir,345600,10000,9,1920,17
28000000,Barbarian King,100,168,2586,True,200,33000,dark_elixir,345600,10000,9,1920,18
28000000,Barbarian King,100,171,2651,True,200,35000,dark_elixir,432000,10000,9,1920,19
28000000,Barbarian King,100,174,2717,True,200,37000,dark_elixir,432000,10000,9,2160,20
28000000,Barbarian King,100,178,2785,True,200,39000,dark_elixir,432000,10000,9,2160,21
28000000,Barbarian King,100,181,2855,True,200,41000,dark_elixir,432000,10000,9,2160,22
28000000,Barbarian King,100,185,2926,True,200,43000,dark_elixir,432000,10000,9,2160,23
28000000,Barbarian King,100,189,2999,True,200,45000,dark_elixir,518400,10000,9,2160,24
28000000,Barbarian King,100,193,3074,True,200,47000,dark_elixir,518400,10000,9,2400,25
28000000,Barbarian King,100,196,3151,True,200,49000,dark_elixir,518400,10000,9,2400,26
28000000,Barbarian King,100,200,3230,True,200,51000,dark_elixir,518400,10000,9,2400,27
28000000,Barbarian King,100,204,3311,True,200,53000,dark_elixir,518400,10000,9,2400,28
28000000,Barbarian King,100,208,3394,True,200,55000,dark_elixir,691200,10000,9,2400,29
28000000,Barbarian King,100,213,3478,True,200,57000,dark_elixir,691200,10000,9,2640,30
28000000,Barbarian King,100,217,3565,True,200,59000,dark_elixir,691200,10000,10,2640,31
28000000,Barbarian King,100,221,3655,True,200,60000,dark_elixir,691200,10000,10,2640,32
28000000,Barbarian King,100,226,3746,True,200,62000,dark_elixir,691200,10000,10,2640,33
28000000,Barbarian King,100,230,3840,True,200,64000,dark_elixir,820800,10000,10,2640,34
28000000,Barbarian King,100,235,3936,True,200,66000,dark_elixir,820800,10000,10,2880,35
28000000,Barbarian King,100,239,4034,True,200,68000,dark_elixir,820800,10000,10,2880,36
28000000,Barbarian King,100,244,4135,True,200,70000,dark_elixir,820800,10000,10,2880,37
28000000,Barbarian King,100,249,4238,True,200,73000,dark_elixir,820800,10000,10,2880,38
28000000,Barbarian King,100,254,4344,True,200,76000,dark_elixir,950400,10000,10,2880,39
28000000,Barbarian King,100,259,4453,True,200,80000,dark_elixir,950400,10000,10,3120,40
28000000,Barbarian King,100,275,4564,True,200,85000,dark_elixir,950400,10000,11,3120,41
28000000,Barbarian King,100,281,4678,True,200,89000,dark_elixir,950400,10000,11,3120,42
28000000,Barbarian King,100,287,4795,True,200,94000,dark_elixir,950400,10000,11,3120,43
28000000,Barbarian King,100,293,4915,True,200,98000,dark_elixir,993600,10000,11,3120,44
28000000,Barbarian King,100,299,5038,True,200,103000,dark_elixir,993600,10000,11,3360,45
28000000,Barbarian King,100,305,5164,True,200,109000,dark_elixir,993600,10000,11,3360,46
28000000,Barbarian King,100,312,5293,True,200,114000,dark_elixir,993600,10000,11,3360,47
28000000,Barbarian King,100,318,5425,True,200,119000,dark_elixir,993600,10000,11,3360,48
28000000,Barbarian King,100,325,5561,True,200,125000,dark_elixir,993600,10000,11,3360,49
28000000,Barbarian King,100,332,5700,True,200,130000,dark_elixir,1080000,10000,11,3600,50
28000000,Barbarian King,100,339,5843,True,200,135000,dark_elixir,1080000,10000,12,3600,51
28000000,Barbarian King,100,346,5990,True,200,140000,dark_elixir,1080000,10000,12,3600,52
28000000,Barbarian King,100,353,6140,True,200,146000,dark_elixir,1080000,10000,12,3600,53
28000000,Barbarian King,100,361,6294,True,200,151000,dark_elixir,1080000,10000,12,3600,54
28000000,Barbarian King,100,369,6452,True,200,158000,dark_elixir,1080000,10000,12,3840,55
28000000,Barbarian King,100,377,6614,True,200,165000,dark_elixir,1080000,10000,12,3840,56
28000000,Barbarian King,100,385,6780,True,200,172000,dark_elixir,1080000,10000,12,3840,57
