id,name,range,dps,ground_target,hitpoints,speed,upgrade_cost,upgrade_resource,upgrade_time,level
0,L.A.S.S.I,60,150,True,2700,400,115000,dark_elixir,518400,1
0,L.A.S.S.I,60,160,True,2800,400,130000,dark_elixir,691200,2
0,L.A.S.S.I,60,170,True,2900,400,145000,dark_elixir,864000,3
0,L.A.S.S.I,60,180,True,3000,400,160000,dark_elixir,950400,4
0,L.A.S.S.I,60,190,True,3100,400,175000,dark_elixir,1036800,5
0,L.A.S.S.I,60,200,True,3200,400,190000,dark_elixir,1123200,6
0,L.A.S.S.I,60,210,True,3300,400,205000,dark_elixir,1209600,7
0,L.A.S.S.I,60,220,True,3400,400,220000,dark_elixir,1296000,8
0,L.A.S.S.I,60,230,True,3500,400,235000,dark_elixir,1382400,9
0,L.A.S.S.I,60,240,True,3600,400,235000,dark_elixir,1382400,10
0,Electro Owl,550,100,True,1600,250,135000,dark_elixir,518400,1
0,Electro Owl,550,105,True,1700,250,150000,dark_elixir,691200,2
0,Electro Owl,550,110,True,1800,250,165000,dark_elixir,864000,3
0,Electro Owl,550,115,True,1900,250,180000,dark_elixir,950400,4
0,Electro Owl,550,120,True,2000,250,195000,dark_elixir,1036800,5
0,Electro Owl,550,125,True,2100,250,210000,dark_elixir,1123200,6
0,Electro Owl,550,130,True,2200,250,225000,dark_elixir,1209600,7
0,Electro Owl,550,135,True,2300,250,240000,dark_elixir,1296000,8
0,Electro Owl,550,140,True,2400,250,255000,dark_elixir,1382400,9
0,Electro Owl,550,145,True,2500,250,255000,dark_elixir,1382400,10
0,Mighty Yak,120,60,True,3750,300,165000,dark_elixir,518400,1
0,Mighty Yak,120,64,True,4000,300,185000,dark_elixir,691200,2
0,Mighty Yak,120,68,True,4250,300,205000,dark_elixir,864000,3
0,Mighty Yak,120,72,True,4500,300,225000,dark_elixir,950400,4
0,Mighty Yak,120,76,True,4750,300,245000,dark_elixir,1036800,5
0,Mighty Yak,120,80,True,4950,300,255000,dark_elixir,1123200,6
0,Mighty Yak,120,84,True,5100,300,265000,dark_elixir,1209600,7
0,Mighty Yak,120,88,True,5250,300,275000,dark_elixir,1296000,8
0,Mighty Yak,120,92,True,5400,300,285000,dark_elixir,1382400,9
0,Mighty Yak,120,96,True,5550,300,285000,dark_elixir,1382400,10
0,Unicorn,250,-50,True,1400,200,210000,dark_elixir,518400,1
